Complex_Name,Confidence_Score,Protein_Path,Ligand_Path
B7_1_formaldehyde,-1.39,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_1_formaldehyde/rank10_confidence-1.39.sdf
B3_53_Pyridoxal phosphate,-1.39,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_53_Pyridoxal phosphate/rank10_confidence-1.39.sdf
B6_53_Pyridoxal phosphate,-1.46,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_53_Pyridoxal phosphate/rank10_confidence-1.46.sdf
B2_53_Pyridoxal phosphate,-1.63,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_53_Pyridoxal phosphate/rank10_confidence-1.63.sdf
B5_17_nonanal,-1.75,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_17_nonanal/rank10_confidence-1.75.sdf
B1_44_glutarate semialdehyde,-2.03,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_44_glutarate semialdehyde/rank10_confidence-2.03.sdf
B4_2_acetaldehyde,-2.04,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_2_acetaldehyde/rank10_confidence-2.04.sdf
B4_1_formaldehyde,-2.13,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_1_formaldehyde/rank10_confidence-2.13.sdf
B7_55_Ethanol,-2.21,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_55_Ethanol/rank10_confidence-2.21.sdf
B1_2_acetaldehyde,-2.21,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_2_acetaldehyde/rank10_confidence-2.21.sdf
B2_12_prop-2-ynal,-2.25,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_12_prop-2-ynal/rank10_confidence-2.25.sdf
B3_44_glutarate semialdehyde,-2.3,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_44_glutarate semialdehyde/rank10_confidence-2.30.sdf
B4_25_hexadecanal,-2.31,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_25_hexadecanal/rank10_confidence-2.31.sdf
B4_6_amylaldehyde,-2.34,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_6_amylaldehyde/rank10_confidence-2.34.sdf
B4_32_9-cis-Retinal,-2.46,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_32_9-cis-Retinal/rank10_confidence-2.46.sdf
B4_8_hexanal,-2.54,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_8_hexanal/rank10_confidence-2.54.sdf
B4_17_nonanal,-2.54,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_17_nonanal/rank10_confidence-2.54.sdf
B3_47_methylmalonate semialdehyde,-2.62,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_47_methylmalonate semialdehyde/rank10_confidence-2.62.sdf
B4_18_decanal,-2.71,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_18_decanal/rank10_confidence-2.71.sdf
B6_47_methylmalonate semialdehyde,-2.73,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_47_methylmalonate semialdehyde/rank10_confidence-2.73.sdf
B2_9_2-hydroxypropionaldehyde,-2.76,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_9_2-hydroxypropionaldehyde/rank10_confidence-2.76.sdf
B4_15_heptanal,-2.82,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_15_heptanal/rank10_confidence-2.82.sdf
B4_55_Ethanol,-2.86,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_55_Ethanol/rank10_confidence-2.86.sdf
B5_47_methylmalonate semialdehyde,-2.87,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_47_methylmalonate semialdehyde/rank10_confidence-2.87.sdf
"B4_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal",-2.88,/root/miniproject/DiffDock/proteinPDB/B4.pdb,"/root/miniproject/results_batch/B4_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal/rank10_confidence-2.88.sdf"
B2_29_Salicylaldehyde,-2.88,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_29_Salicylaldehyde/rank10_confidence-2.88.sdf
B4_12_prop-2-ynal,-2.94,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_12_prop-2-ynal/rank10_confidence-2.94.sdf
B6_2_acetaldehyde,-2.95,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_2_acetaldehyde/rank10_confidence-2.95.sdf
B5_20_Citral,-2.96,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_20_Citral/rank10_confidence-2.96.sdf
B4_37_thiobenzaldehyde,-3.09,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_37_thiobenzaldehyde/rank10_confidence-3.09.sdf
B4_3_propylaldehyde,-3.1,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_3_propylaldehyde/rank10_confidence-3.10.sdf
B4_19_dodecanal,-3.12,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_19_dodecanal/rank10_confidence-3.12.sdf
B2_19_dodecanal,-3.14,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_19_dodecanal/rank10_confidence-3.14.sdf
B4_24_Tetradecanal,-3.15,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_24_Tetradecanal/rank10_confidence-3.15.sdf
B4_16_octanaldehyde,-3.16,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_16_octanaldehyde/rank10_confidence-3.16.sdf
B4_39_4-nitrobenzaldehyde,-3.16,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_39_4-nitrobenzaldehyde/rank10_confidence-3.16.sdf
B2_17_nonanal,-3.18,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_17_nonanal/rank10_confidence-3.18.sdf
B7_4_malonaldehyde,-3.21,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_4_malonaldehyde/rank10_confidence-3.21.sdf
"B3_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-3.21,/root/miniproject/DiffDock/proteinPDB/B3.pdb,"/root/miniproject/results_batch/B3_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-3.21.sdf"
B6_40_Furan-2-carbaldehyde,-3.21,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_40_Furan-2-carbaldehyde/rank10_confidence-3.21.sdf
B7_18_decanal,-3.24,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_18_decanal/rank10_confidence-3.24.sdf
B4_22_trans-2-Octenal,-3.28,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_22_trans-2-Octenal/rank10_confidence-3.28.sdf
B5_36_3-(4-Isopropylphenyl)-2-methylpropanal,-3.28,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-3.28.sdf
B1_6_amylaldehyde,-3.33,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_6_amylaldehyde/rank10_confidence-3.33.sdf
B7_25_hexadecanal,-3.34,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_25_hexadecanal/rank10_confidence-3.34.sdf
B4_5_butyraldehyde,-3.37,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_5_butyraldehyde/rank10_confidence-3.37.sdf
B4_44_glutarate semialdehyde,-3.39,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_44_glutarate semialdehyde/rank10_confidence-3.39.sdf
B5_9_2-hydroxypropionaldehyde,-3.42,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_9_2-hydroxypropionaldehyde/rank10_confidence-3.42.sdf
B1_50_10-formyltetrahydrofolate,-3.43,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_50_10-formyltetrahydrofolate/rank10_confidence-3.43.sdf
B4_33_11-cis-Retinol,-3.43,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_33_11-cis-Retinol/rank10_confidence-3.43.sdf
B1_56_S-hydroxy-methylglutathione,-3.43,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_56_S-hydroxy-methylglutathione/rank10_confidence-3.43.sdf
B7_19_dodecanal,-3.44,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_19_dodecanal/rank10_confidence-3.44.sdf
"B4_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-3.44,/root/miniproject/DiffDock/proteinPDB/B4.pdb,"/root/miniproject/results_batch/B4_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-3.44.sdf"
B2_33_11-cis-Retinol,-3.47,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_33_11-cis-Retinol/rank10_confidence-3.47.sdf
B4_36_3-(4-Isopropylphenyl)-2-methylpropanal,-3.47,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-3.47.sdf
B2_46_Succinic semialdehyde,-3.5,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_46_Succinic semialdehyde/rank10_confidence-3.50.sdf
B3_14_trans-2-Hexenal,-3.6,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_14_trans-2-Hexenal/rank10_confidence-3.60.sdf
B2_58_S-(4-oxobutan-2-yl)glutathione,-3.61,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_58_S-(4-oxobutan-2-yl)glutathione/rank10_confidence-3.61.sdf
B3_58_S-(4-oxobutan-2-yl)glutathione,-3.63,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_58_S-(4-oxobutan-2-yl)glutathione/rank10_confidence-3.63.sdf
B2_20_Citral,-3.63,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_20_Citral/rank10_confidence-3.63.sdf
"B7_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal",-3.64,/root/miniproject/DiffDock/proteinPDB/B7.pdb,"/root/miniproject/results_batch/B7_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal/rank10_confidence-3.64.sdf"
B5_32_9-cis-Retinal,-3.64,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_32_9-cis-Retinal/rank10_confidence-3.64.sdf
B7_45_adipate semialdehyde,-3.65,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_45_adipate semialdehyde/rank10_confidence-3.65.sdf
B3_18_decanal,-3.66,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_18_decanal/rank10_confidence-3.66.sdf
B1_53_Pyridoxal phosphate,-3.71,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_53_Pyridoxal phosphate/rank10_confidence-3.71.sdf
B4_59_4-Hydroxynonenal_glutathione,-3.72,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_59_4-Hydroxynonenal_glutathione/rank10_confidence-3.72.sdf
B6_57_S-3-oxopropylglutathione,-3.72,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_57_S-3-oxopropylglutathione/rank10_confidence-3.72.sdf
B1_49_2-Aminomuconic semialdehyde,-3.73,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_49_2-Aminomuconic semialdehyde/rank10_confidence-3.73.sdf
B4_26_trans-2-hexadecenal,-3.74,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_26_trans-2-hexadecenal/rank10_confidence-3.74.sdf
"B2_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal",-3.75,/root/miniproject/DiffDock/proteinPDB/B2.pdb,"/root/miniproject/results_batch/B2_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal/rank10_confidence-3.75.sdf"
B7_9_2-hydroxypropionaldehyde,-3.75,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_9_2-hydroxypropionaldehyde/rank10_confidence-3.75.sdf
B6_48_alpha-aminoadipate semialdehyde,-3.78,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_48_alpha-aminoadipate semialdehyde/rank10_confidence-3.78.sdf
B7_17_nonanal,-3.79,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_17_nonanal/rank10_confidence-3.79.sdf
B1_59_4-Hydroxynonenal_glutathione,-3.79,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_59_4-Hydroxynonenal_glutathione/rank10_confidence-3.79.sdf
B4_21_cis-2-Octenal,-3.81,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_21_cis-2-Octenal/rank10_confidence-3.81.sdf
B4_10_4-guanidinobutyraldehyde,-3.82,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_10_4-guanidinobutyraldehyde/rank10_confidence-3.82.sdf
B5_8_hexanal,-3.82,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_8_hexanal/rank10_confidence-3.82.sdf
B5_33_11-cis-Retinol,-3.84,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_33_11-cis-Retinol/rank10_confidence-3.84.sdf
B7_59_4-Hydroxynonenal_glutathione,-3.85,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_59_4-Hydroxynonenal_glutathione/rank10_confidence-3.85.sdf
B3_20_Citral,-3.85,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_20_Citral/rank10_confidence-3.85.sdf
B7_12_prop-2-ynal,-3.87,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_12_prop-2-ynal/rank10_confidence-3.87.sdf
B2_36_3-(4-Isopropylphenyl)-2-methylpropanal,-3.87,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-3.87.sdf
B6_49_2-Aminomuconic semialdehyde,-3.88,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_49_2-Aminomuconic semialdehyde/rank10_confidence-3.88.sdf
B7_46_Succinic semialdehyde,-3.88,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_46_Succinic semialdehyde/rank10_confidence-3.88.sdf
B4_14_trans-2-Hexenal,-3.88,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_14_trans-2-Hexenal/rank10_confidence-3.88.sdf
B4_47_methylmalonate semialdehyde,-3.89,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_47_methylmalonate semialdehyde/rank10_confidence-3.89.sdf
B3_46_Succinic semialdehyde,-3.89,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_46_Succinic semialdehyde/rank10_confidence-3.89.sdf
B4_34_4-hydroxy-2-nonenal,-3.91,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_34_4-hydroxy-2-nonenal/rank10_confidence-3.91.sdf
B4_51_6R-Tetrahydrofolic acid,-3.91,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_51_6R-Tetrahydrofolic acid/rank10_confidence-3.91.sdf
B3_43_Glutamate-1-semialdehyde,-3.92,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_43_Glutamate-1-semialdehyde/rank10_confidence-3.92.sdf
B6_35_Cinnamaldehyde,-3.93,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_35_Cinnamaldehyde/rank10_confidence-3.93.sdf
B4_45_adipate semialdehyde,-3.93,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_45_adipate semialdehyde/rank10_confidence-3.93.sdf
B6_28_Phenylacetaldehyde,-3.93,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_28_Phenylacetaldehyde/rank10_confidence-3.93.sdf
B3_49_2-Aminomuconic semialdehyde,-3.95,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_49_2-Aminomuconic semialdehyde/rank10_confidence-3.95.sdf
B6_42_Glutamate-5-semialdehyde,-3.96,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_42_Glutamate-5-semialdehyde/rank10_confidence-3.96.sdf
"B2_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-3.98,/root/miniproject/DiffDock/proteinPDB/B2.pdb,"/root/miniproject/results_batch/B2_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-3.98.sdf"
B5_16_octanaldehyde,-3.99,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_16_octanaldehyde/rank10_confidence-3.99.sdf
B5_34_4-hydroxy-2-nonenal,-3.99,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_34_4-hydroxy-2-nonenal/rank10_confidence-3.99.sdf
B4_48_alpha-aminoadipate semialdehyde,-4.0,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_48_alpha-aminoadipate semialdehyde/rank10_confidence-4.00.sdf
"B7_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-4.02,/root/miniproject/DiffDock/proteinPDB/B7.pdb,"/root/miniproject/results_batch/B7_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-4.02.sdf"
B7_56_S-hydroxy-methylglutathione,-4.02,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_56_S-hydroxy-methylglutathione/rank10_confidence-4.02.sdf
