Complex_Name,Confidence_Score,Protein_Path,Ligand_Path
B7_26_trans-2-hexadecenal,-4.84,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_26_trans-2-hexadecenal/rank10_confidence-4.84.sdf
"B6_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-4.85,/root/miniproject/DiffDock/proteinPDB/B6.pdb,"/root/miniproject/results_batch/B6_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-4.85.sdf"
B5_18_decanal,-4.86,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_18_decanal/rank10_confidence-4.86.sdf
B5_53_Pyridoxal phosphate,-4.86,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_53_Pyridoxal phosphate/rank10_confidence-4.86.sdf
B3_48_alpha-aminoadipate semialdehyde,-4.88,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_48_alpha-aminoadipate semialdehyde/rank10_confidence-4.88.sdf
B1_42_Glutamate-5-semialdehyde,-4.9,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_42_Glutamate-5-semialdehyde/rank10_confidence-4.90.sdf
B6_26_trans-2-hexadecenal,-4.9,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_26_trans-2-hexadecenal/rank10_confidence-4.90.sdf
B5_26_trans-2-hexadecenal,-4.9,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_26_trans-2-hexadecenal/rank10_confidence-4.90.sdf
B3_40_Furan-2-carbaldehyde,-4.92,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_40_Furan-2-carbaldehyde/rank10_confidence-4.92.sdf
B5_45_adipate semialdehyde,-4.94,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_45_adipate semialdehyde/rank10_confidence-4.94.sdf
B1_43_Glutamate-1-semialdehyde,-4.94,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_43_Glutamate-1-semialdehyde/rank10_confidence-4.94.sdf
"B1_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-4.96,/root/miniproject/DiffDock/proteinPDB/B1.pdb,"/root/miniproject/results_batch/B1_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-4.96.sdf"
"B5_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde",-4.97,/root/miniproject/DiffDock/proteinPDB/B5.pdb,"/root/miniproject/results_batch/B5_38_(2R)-2-[(2S,3R,4S)-3,4-Dihydroxy-5-oxo -tetrahydrofuran-2-yl]-2-hydroxy-acetaldehyde/rank10_confidence-4.97.sdf"
B6_32_9-cis-Retinal,-4.97,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_32_9-cis-Retinal/rank10_confidence-4.97.sdf
B7_44_glutarate semialdehyde,-4.97,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_44_glutarate semialdehyde/rank10_confidence-4.97.sdf
B2_50_10-formyltetrahydrofolate,-4.97,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_50_10-formyltetrahydrofolate/rank10_confidence-4.97.sdf
B2_16_octanaldehyde,-4.97,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_16_octanaldehyde/rank10_confidence-4.97.sdf
B4_7_glutaraldehyde,-4.97,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_7_glutaraldehyde/rank10_confidence-4.97.sdf
B3_33_11-cis-Retinol,-4.98,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_33_11-cis-Retinol/rank10_confidence-4.98.sdf
B3_36_3-(4-Isopropylphenyl)-2-methylpropanal,-4.99,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-4.99.sdf
B2_47_methylmalonate semialdehyde,-5.0,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_47_methylmalonate semialdehyde/rank10_confidence-5.00.sdf
B5_27_Benzaldehyde,-5.01,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_27_Benzaldehyde/rank10_confidence-5.01.sdf
B6_52_Triose phosphate,-5.01,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_52_Triose phosphate/rank10_confidence-5.01.sdf
B2_51_6R-Tetrahydrofolic acid,-5.05,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_51_6R-Tetrahydrofolic acid/rank10_confidence-5.05.sdf
B5_57_S-3-oxopropylglutathione,-5.06,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_57_S-3-oxopropylglutathione/rank10_confidence-5.06.sdf
B5_10_4-guanidinobutyraldehyde,-5.07,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_10_4-guanidinobutyraldehyde/rank10_confidence-5.07.sdf
B1_9_2-hydroxypropionaldehyde,-5.07,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_9_2-hydroxypropionaldehyde/rank10_confidence-5.07.sdf
B2_49_2-Aminomuconic semialdehyde,-5.07,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_49_2-Aminomuconic semialdehyde/rank10_confidence-5.07.sdf
B1_14_trans-2-Hexenal,-5.07,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_14_trans-2-Hexenal/rank10_confidence-5.07.sdf
B1_8_hexanal,-5.08,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_8_hexanal/rank10_confidence-5.08.sdf
B7_50_10-formyltetrahydrofolate,-5.08,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_50_10-formyltetrahydrofolate/rank10_confidence-5.08.sdf
B1_22_trans-2-Octenal,-5.09,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_22_trans-2-Octenal/rank10_confidence-5.09.sdf
B4_29_Salicylaldehyde,-5.1,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_29_Salicylaldehyde/rank10_confidence-5.10.sdf
B7_24_Tetradecanal,-5.1,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_24_Tetradecanal/rank10_confidence-5.10.sdf
B3_7_glutaraldehyde,-5.13,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_7_glutaraldehyde/rank10_confidence-5.13.sdf
B6_13_(2E)-but-2-enal,-5.14,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_13_(2E)-but-2-enal/rank10_confidence-5.14.sdf
B1_11_prop-2-enal,-5.16,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_11_prop-2-enal/rank10_confidence-5.16.sdf
B5_13_(2E)-but-2-enal,-5.16,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_13_(2E)-but-2-enal/rank10_confidence-5.16.sdf
B5_50_10-formyltetrahydrofolate,-5.17,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_50_10-formyltetrahydrofolate/rank10_confidence-5.17.sdf
B7_57_S-3-oxopropylglutathione,-5.17,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_57_S-3-oxopropylglutathione/rank10_confidence-5.17.sdf
B7_36_3-(4-Isopropylphenyl)-2-methylpropanal,-5.21,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-5.21.sdf
B1_18_decanal,-5.21,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_18_decanal/rank10_confidence-5.21.sdf
"B3_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal",-5.22,/root/miniproject/DiffDock/proteinPDB/B3.pdb,"/root/miniproject/results_batch/B3_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal/rank10_confidence-5.22.sdf"
"B7_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal",-5.22,/root/miniproject/DiffDock/proteinPDB/B7.pdb,"/root/miniproject/results_batch/B7_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal/rank10_confidence-5.22.sdf"
B5_19_dodecanal,-5.23,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_19_dodecanal/rank10_confidence-5.23.sdf
B7_48_alpha-aminoadipate semialdehyde,-5.23,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_48_alpha-aminoadipate semialdehyde/rank10_confidence-5.23.sdf
B7_49_2-Aminomuconic semialdehyde,-5.26,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_49_2-Aminomuconic semialdehyde/rank10_confidence-5.26.sdf
"B2_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal",-5.26,/root/miniproject/DiffDock/proteinPDB/B2.pdb,"/root/miniproject/results_batch/B2_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal/rank10_confidence-5.26.sdf"
B1_27_Benzaldehyde,-5.26,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_27_Benzaldehyde/rank10_confidence-5.26.sdf
B7_54_Methanol,-5.27,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_54_Methanol/rank10_confidence-5.27.sdf
B6_54_Methanol,-5.27,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_54_Methanol/rank10_confidence-5.27.sdf
B3_54_Methanol,-5.27,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_54_Methanol/rank10_confidence-5.27.sdf
B4_54_Methanol,-5.27,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_54_Methanol/rank10_confidence-5.27.sdf
B2_54_Methanol,-5.27,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_54_Methanol/rank10_confidence-5.27.sdf
B2_42_Glutamate-5-semialdehyde,-5.28,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_42_Glutamate-5-semialdehyde/rank10_confidence-5.28.sdf
B6_19_dodecanal,-5.29,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_19_dodecanal/rank10_confidence-5.29.sdf
B2_40_Furan-2-carbaldehyde,-5.29,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_40_Furan-2-carbaldehyde/rank10_confidence-5.29.sdf
B3_4_malonaldehyde,-5.3,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_4_malonaldehyde/rank10_confidence-5.30.sdf
B6_7_glutaraldehyde,-5.32,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_7_glutaraldehyde/rank10_confidence-5.32.sdf
B1_25_hexadecanal,-5.32,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_25_hexadecanal/rank10_confidence-5.32.sdf
B7_10_4-guanidinobutyraldehyde,-5.33,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_10_4-guanidinobutyraldehyde/rank10_confidence-5.33.sdf
B2_57_S-3-oxopropylglutathione,-5.33,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_57_S-3-oxopropylglutathione/rank10_confidence-5.33.sdf
"B4_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal",-5.33,/root/miniproject/DiffDock/proteinPDB/B4.pdb,"/root/miniproject/results_batch/B4_30_(E)-3-(3,4-Dihydroxyphenyl)prop-2-enal/rank10_confidence-5.33.sdf"
B3_16_octanaldehyde,-5.34,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_16_octanaldehyde/rank10_confidence-5.34.sdf
B5_4_malonaldehyde,-5.34,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_4_malonaldehyde/rank10_confidence-5.34.sdf
B5_11_prop-2-enal,-5.35,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_11_prop-2-enal/rank10_confidence-5.35.sdf
B1_15_heptanal,-5.35,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_15_heptanal/rank10_confidence-5.35.sdf
B7_60_S-Formylglutathione,-5.36,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_60_S-Formylglutathione/rank10_confidence-5.36.sdf
B3_52_Triose phosphate,-5.37,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_52_Triose phosphate/rank10_confidence-5.37.sdf
B7_41_Indole-3-acetaldehyde,-5.38,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_41_Indole-3-acetaldehyde/rank10_confidence-5.38.sdf
B6_33_11-cis-Retinol,-5.39,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_33_11-cis-Retinol/rank10_confidence-5.39.sdf
B2_34_4-hydroxy-2-nonenal,-5.39,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_34_4-hydroxy-2-nonenal/rank10_confidence-5.39.sdf
B7_16_octanaldehyde,-5.39,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_16_octanaldehyde/rank10_confidence-5.39.sdf
B7_22_trans-2-Octenal,-5.39,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_22_trans-2-Octenal/rank10_confidence-5.39.sdf
B1_36_3-(4-Isopropylphenyl)-2-methylpropanal,-5.39,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_36_3-(4-Isopropylphenyl)-2-methylpropanal/rank10_confidence-5.39.sdf
B3_1_formaldehyde,-5.4,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_1_formaldehyde/rank10_confidence-5.40.sdf
"B6_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal",-5.41,/root/miniproject/DiffDock/proteinPDB/B6.pdb,"/root/miniproject/results_batch/B6_31_(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenal/rank10_confidence-5.41.sdf"
B2_25_hexadecanal,-5.41,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_25_hexadecanal/rank10_confidence-5.41.sdf
B4_42_Glutamate-5-semialdehyde,-5.41,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_42_Glutamate-5-semialdehyde/rank10_confidence-5.41.sdf
B7_28_Phenylacetaldehyde,-5.42,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_28_Phenylacetaldehyde/rank10_confidence-5.42.sdf
B5_37_thiobenzaldehyde,-5.42,/root/miniproject/DiffDock/proteinPDB/B5.pdb,/root/miniproject/results_batch/B5_37_thiobenzaldehyde/rank10_confidence-5.42.sdf
B2_43_Glutamate-1-semialdehyde,-5.43,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_43_Glutamate-1-semialdehyde/rank10_confidence-5.43.sdf
B6_46_Succinic semialdehyde,-5.43,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_46_Succinic semialdehyde/rank10_confidence-5.43.sdf
B2_52_Triose phosphate,-5.43,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_52_Triose phosphate/rank10_confidence-5.43.sdf
B4_20_Citral,-5.45,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_20_Citral/rank10_confidence-5.45.sdf
B3_13_(2E)-but-2-enal,-5.46,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_13_(2E)-but-2-enal/rank10_confidence-5.46.sdf
B3_10_4-guanidinobutyraldehyde,-5.46,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_10_4-guanidinobutyraldehyde/rank10_confidence-5.46.sdf
B7_43_Glutamate-1-semialdehyde,-5.47,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_43_Glutamate-1-semialdehyde/rank10_confidence-5.47.sdf
B1_29_Salicylaldehyde,-5.47,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_29_Salicylaldehyde/rank10_confidence-5.47.sdf
B3_8_hexanal,-5.48,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_8_hexanal/rank10_confidence-5.48.sdf
B2_56_S-hydroxy-methylglutathione,-5.49,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_56_S-hydroxy-methylglutathione/rank10_confidence-5.49.sdf
B1_39_4-nitrobenzaldehyde,-5.5,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_39_4-nitrobenzaldehyde/rank10_confidence-5.50.sdf
B7_14_trans-2-Hexenal,-5.5,/root/miniproject/DiffDock/proteinPDB/B7.pdb,/root/miniproject/results_batch/B7_14_trans-2-Hexenal/rank10_confidence-5.50.sdf
B2_10_4-guanidinobutyraldehyde,-5.54,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_10_4-guanidinobutyraldehyde/rank10_confidence-5.54.sdf
B2_55_Ethanol,-5.55,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_55_Ethanol/rank10_confidence-5.55.sdf
B2_44_glutarate semialdehyde,-5.56,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_44_glutarate semialdehyde/rank10_confidence-5.56.sdf
B3_34_4-hydroxy-2-nonenal,-5.57,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_34_4-hydroxy-2-nonenal/rank10_confidence-5.57.sdf
B4_52_Triose phosphate,-5.57,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_52_Triose phosphate/rank10_confidence-5.57.sdf
B1_41_Indole-3-acetaldehyde,-5.57,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_41_Indole-3-acetaldehyde/rank10_confidence-5.57.sdf
B3_15_heptanal,-5.57,/root/miniproject/DiffDock/proteinPDB/B3.pdb,/root/miniproject/results_batch/B3_15_heptanal/rank10_confidence-5.57.sdf
B4_49_2-Aminomuconic semialdehyde,-5.57,/root/miniproject/DiffDock/proteinPDB/B4.pdb,/root/miniproject/results_batch/B4_49_2-Aminomuconic semialdehyde/rank10_confidence-5.57.sdf
B1_12_prop-2-ynal,-5.58,/root/miniproject/DiffDock/proteinPDB/B1.pdb,/root/miniproject/results_batch/B1_12_prop-2-ynal/rank10_confidence-5.58.sdf
B6_18_decanal,-5.59,/root/miniproject/DiffDock/proteinPDB/B6.pdb,/root/miniproject/results_batch/B6_18_decanal/rank10_confidence-5.59.sdf
B2_15_heptanal,-5.6,/root/miniproject/DiffDock/proteinPDB/B2.pdb,/root/miniproject/results_batch/B2_15_heptanal/rank10_confidence-5.60.sdf
